cat,subsector,descripcion
Agro,AGROQUIMICOS,Fabricación de plaguicidas y otros productos químicos de uso agropecuario
Agro,DISTRIBUIDORES PRODUCTOS CONSUMO MASIVO,Comercio al por mayor de materias primas agropecuarias  animales vivos
Ahorro,OTROS SERVICIOS FINANCIEROS,Actividades de las cooperativas financieras
Ahorro,OTROS SERVICIOS FINANCIEROS,Actividades financieras de fondos de empleados y otras formas asociativas del sector solidario
Ahorro,PERSONAS,Asalariados
Ahorro,PERSONAS,Rentistas de Capital sólo para Personas Naturales
Comercio Mayor,COMERCIO DE VARIEDADES Y VESTUARIO,Comercio al por mayor de otros productos n.c.p.
Comercio Mayor,COMERCIO DE VARIEDADES Y VESTUARIO,Comercio al por mayor no especializado
Comercio Mayor,DISTRIBUIDORES PRODUCTOS CONSUMO MASIVO,Comercio al por mayor a cambio de una retribución o por contrata
Comercio Menor,COMERCIO DE VARIEDADES Y VESTUARIO,Comercio al por menor de libros  periódicos  materiales y artículos de papelería y escritorio  en establecimientos especializados
Comercio Menor,COMERCIO DE VARIEDADES Y VESTUARIO,Comercio al por menor de otros productos nuevos en establecimientos especializados
Comercio Menor,COMERCIO DE VARIEDADES Y VESTUARIO,Comercio al por menor realizado a través de Internet
Comercio Menor,COMERCIO DE VARIEDADES Y VESTUARIO,Comercio al por menor realizado a través de casas de venta o por correo
Comida,ARROZ,Elaboración de productos de molineria de arroz
Comida,BEBIDAS NO ALCOHÓLICAS,Elaboración de bebidas no alcohólicas  producción de aguas minerales y de otras aguas embotelladas
Comida,CONSERVAS, ALIÑOS Y SALSAS Elaboración de otros productos alimenticios n.c.p.
Comida,DISTRIBUIDORES PRODUCTOS CONSUMO MASIVO,Comercio al por mayor de bebidas y tabaco
Comida,DISTRIBUIDORES PRODUCTOS CONSUMO MASIVO,Comercio al por mayor de productos alimenticios
Comida,SERVICIOS A PERSONAS,Expendio a la mesa de comidas preparadas
Comida,SERVICIOS A PERSONAS,Expendio por autoservicio de comidas preparadas
Comida,SERVICIOS A PERSONAS,Otros tipos de expendio de comidas preparadas n.c.p.
Editoriales,IMPRENTAS Y EDICION,Edición de libros
Editoriales,MEDIOS,Edición de Revistas
Editoriales,MEDIOS,Edición de periódicos  revistas y otras publicaciones periódicas
Educacion,ESTABLECIMIENTOS EDUCATIVOS,Educación básica primaria
Educacion,ESTABLECIMIENTOS EDUCATIVOS,Educación básica secundaria
Educacion,ESTABLECIMIENTOS EDUCATIVOS,Educación de instituciones universitarias o de escuelas tecnológicas
Educacion,ESTABLECIMIENTOS EDUCATIVOS,Educación de universidades
Educacion,ESTABLECIMIENTOS EDUCATIVOS,Educación media académica
Educacion,ESTABLECIMIENTOS EDUCATIVOS,Educación media técnica y de formación laboral
Educacion,ESTABLECIMIENTOS EDUCATIVOS,Educación preescolar
Educacion,ESTABLECIMIENTOS EDUCATIVOS,Educación técnica profesional
Educacion,ESTABLECIMIENTOS EDUCATIVOS,Establecimientos que combinan diferentes niveles de educación
Educacion,ESTABLECIMIENTOS EDUCATIVOS,Formación académica no formal
Educacion,SERVICIOS A PERSONAS,Enseñanza cultural
Educacion,SERVICIOS A PERSONAS,Otros tipos de educación n.c.p.
Educacion,SERVICIOS A EMPRESAS,Actividades de apoyo a la educación
Empresas,SERVICIOS A EMPRESAS,Actividades combinadas de servicios administrativos de oficina
Empresas,SERVICIOS A EMPRESAS,Actividades de administración empresarial
Empresas,SERVICIOS A EMPRESAS,Actividades de arquitectura e ingeniería y otras actividades conexas de consultoría técnica
Empresas,SERVICIOS A EMPRESAS,Actividades de asociaciones empresariales y de empleadores
Empresas,SERVICIOS A EMPRESAS,Actividades de consultaría de gestión
Empresas,SERVICIOS A EMPRESAS,Actividades jurídicas
Empresas,SERVICIOS A EMPRESAS,Ensayos y análisis técnicos
Empresas,SERVICIOS A EMPRESAS,Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería
Empresas,SERVICIOS A EMPRESAS,Limpieza general interior de edificios
Empresas,SERVICIOS A EMPRESAS,Mantenimiento y reparación especializado de maquinaria y equipo
Empresas,SERVICIOS A EMPRESAS,Obtención y suministro de personal para empresas de Servicio Temporal
Empresas,SERVICIOS A EMPRESAS,Otras actividades de servicio de apoyo a las empresas n.c.p.
Empresas,SERVICIOS A EMPRESAS,Otras actividades profesionales  científicas y técnicas n.c.p.
Empresas,SERVICIOS A EMPRESAS,Publicidad
Farmacias,MANUFACTURA DE PRODUCTOS DE TOCADOR Y ARTICULOS DE ASEO,Fabricación de jabones y detergentes  preparados para limpiar y pulir  perfumes y preparados de tocador
Farmacias,COMERCIO DE FARMACÉUTICOS, COSMÉTICOS Y PRODUCTOS DE TOCADOR Comercio al por mayor de productos farmacéuticos  medicinales  cosméticos y de tocador
Farmacias,COMERCIO DE FARMACÉUTICOS, COSMÉTICOS Y PRODUCTOS DE TOCADOR Comercio al por menor de productos farmacéuticos y medicinales  cosméticos y artículos de tocador en establecimientos especializados
Farmacias,MANUFACTURA DE PRODUCTOS FARMACÉUTICOS,Fabricación de productos farmacéuticos  sustancias químicas medicinales y productos botánicos de uso farmacéutico
Gobierno,ADMINISTRACIÓN CENTRAL,Actividades ejecutivas de la administración publica
Gobierno,ADMINISTRACIÓN CENTRAL,Actividades ejecutivas de la administración pública en gobierno central
Gobierno,ADMINISTRACIÓN CENTRAL,Actividades reguladoras y facilitadoras de la actividad económica
Gobierno,DEPARTAMENTOS,Actividades ejecutivas de la administración pública en entes departamentales
Gobierno,MUNICIPIOS,Actividades ejecutivas de la administración pública en municipios
Gobierno,MUNICIPIOS,Actividades legislativas de la administración pública en municipios
Gobierno,MUNICIPIOS,Actividades reguladoras y facilitadoras de la actividad económica en municipios
Gobierno,MUNICIPIOS,Regulación de las actividades de organismos que prestan servicios de salud  educativos  culturales y otros servicios sociales  excepto servicios de seguridad social
Hogar,ACUEDUCTO Y ALCANTARILLADO,Captación  tratamiento y distribución de agua
Hogar,ASEO,Recolección de desechos peligrosos
Hogar,ASEO,Tratamiento y disposición de desechos peligrosos
Hogar,COMERCIO DE ELECTRODOMÉSTICOS, MUEBLES Y COMPUTADORES Comercio al por mayor de aparatos y equipo de uso doméstico
